Level 1,Level 2 ,Cell Type ,Effect ID,Experiment ID,Term,platform_id,comparison_id,Estimate,-log(FDR),stage,Group Size,Disease Name,fdr
,,contractile pericyte,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-0.000794763,0.186719686,datasets,12 | 5,atopic,0.650549451
Epithelial,Epithelial cell,melanocyte,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-0.002292698,0.355897020,datasets,12 | 5,atopic,0.440659341
Epithelial,Epithelial cell,prickle cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-2.377008185e-05,0.253983048,datasets,12 | 5,atopic,0.557207498
Epithelial,Epithelial cell,basal cell of epidermis,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,0.000492633,0.025320550,datasets,12 | 5,atopic,0.943364328
Epithelial,Epithelial cell,keratinocyte,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-0.000763007,0.013150957,datasets,12 | 5,atopic,0.970172684
Epithelial,Epithelial cell,granular cell of epidermis,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-0.000651390,0.005091436,datasets,12 | 5,atopic,0.988344988
Immune,B cell,plasma cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-0.000726457,0.186719686,datasets,12 | 5,atopic,0.650549451
Immune,B cell,B cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-0.000726457,0.186719686,datasets,12 | 5,atopic,0.650549451
Immune,Dendritic cell,conventional dendritic cell 2,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,0.003008718,1.195613399,datasets,12 | 5,atopic,0.063736264
Immune,Dendritic cell,migratory conventional dendritic cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-0.001379994,1.195613399,datasets,12 | 5,atopic,0.063736264
Immune,Dendritic cell,dendritic cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,0.001383681,0.343617439,datasets,12 | 5,atopic,0.453296703
Immune,Dendritic cell,Langerhans cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,7.659180573e-05,0.013150957,datasets,12 | 5,atopic,0.970172684
Immune,Granulocyte,mast cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-0.000311808,0.274794645,datasets,12 | 5,atopic,0.531135531
Immune,Granulocyte,granulocyte,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-0.000311808,0.274794645,datasets,12 | 5,atopic,0.531135531
Immune,Innate lymphoid cell,natural killer cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,0.001970456,0.293388253,datasets,12 | 5,atopic,0.508875740
Immune,Innate lymphoid cell,innate lymphoid cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-2.998023354e-07,0.253983048,datasets,12 | 5,atopic,0.557207498
Immune,Macrophage,macrophage,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,0.010453844,1.356981401,datasets,12 | 5,atopic,0.043956044
Immune,Monocyte,monocyte,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-1.435779445e-08,0.056168607,datasets,12 | 5,atopic,0.878681319
Immune,T cell,CD4+ T cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,0.001662998,1.195613399,datasets,12 | 5,atopic,0.063736264
Immune,T cell,regulatory T cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,0.001240590,1.195613399,datasets,12 | 5,atopic,0.063736264
Immune,T cell,CD4+ memory T cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,0.000425496,0.401018911,datasets,12 | 5,atopic,0.397174254
Immune,T cell,effector memory CD8+ T cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,8.324706261e-08,0.145174590,datasets,12 | 5,atopic,0.715855573
Immune,T cell,CD8+ T cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,0.000150534,0.089565206,datasets,12 | 5,atopic,0.813644689
Immune,T cell,resident memory CD8+ T cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,0.000150444,0.089565206,datasets,12 | 5,atopic,0.813644689
Stromal,Endothelial cell,lymphatic endothelial cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-0.001785050,0.818114550,datasets,12 | 5,atopic,0.152014652
Stromal,Endothelial cell,endothelial cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-0.002434091,0.355897020,datasets,12 | 5,atopic,0.440659341
Stromal,Endothelial cell,artery endothelial cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,9.120259557e-09,0.005091436,datasets,12 | 5,atopic,0.988344988
Stromal,Endothelial cell,vein endothelial cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,1.572550528e-09,0.005091436,datasets,12 | 5,atopic,0.988344988
Stromal,Endothelial cell,capillary endothelial cell,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-6.979970835e-05,0,datasets,12 | 5,atopic,1
Stromal,Fibroblast,structural skin fibroblast,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-0.008003522,0.355897020,datasets,12 | 5,atopic,0.440659341
Stromal,Fibroblast,fibroblast,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-0.007532436,0.343617439,datasets,12 | 5,atopic,0.453296703
Stromal,Fibroblast,inflammatory skin fibroblast,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,0.000399723,0.005091436,datasets,12 | 5,atopic,0.988344988
Stromal,Stromal cell,pericyte,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,-0.000589416,0.106949731,datasets,12 | 5,atopic,0.781718282
Stromal,Stromal cell,noncontractile pericyte,AD,GSE5667,DZ_vs_HC,skin_v1,AD__GSE5667__GPL96__AD_vs_HC,2.909128985e-05,0.005091436,datasets,12 | 5,atopic,0.988344988
,,contractile pericyte,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.004468411,2.511104823,datasets,10 | 10,atopic,0.003082444
Epithelial,Epithelial cell,melanocyte,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.007593811,3.053878397,datasets,10 | 10,atopic,0.000883327
Epithelial,Epithelial cell,prickle cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.001844879,2.245317348,datasets,10 | 10,atopic,0.005684374
Epithelial,Epithelial cell,granular cell of epidermis,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,0.010119546,0.946407511,datasets,10 | 10,atopic,0.113133830
Epithelial,Epithelial cell,basal cell of epidermis,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.002204317,0.492664633,datasets,10 | 10,atopic,0.321614312
Epithelial,Epithelial cell,keratinocyte,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,0.006096933,0.351196605,datasets,10 | 10,atopic,0.445454545
Immune,B cell,plasma cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.000799918,0.472972419,datasets,10 | 10,atopic,0.336532941
Immune,B cell,B cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.000799918,0.472972419,datasets,10 | 10,atopic,0.336532941
Immune,Dendritic cell,conventional dendritic cell 2,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,0.004088514,1.517635690,datasets,10 | 10,atopic,0.030364372
Immune,Dendritic cell,migratory conventional dendritic cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.001990787,0.722229707,datasets,10 | 10,atopic,0.189570298
Immune,Dendritic cell,Langerhans cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.000823345,0.492664633,datasets,10 | 10,atopic,0.321614312
Immune,Dendritic cell,dendritic cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,0.001891017,0.352502323,datasets,10 | 10,atopic,0.444117286
Immune,Granulocyte,mast cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.000477601,0.702098189,datasets,10 | 10,atopic,0.198564593
Immune,Granulocyte,granulocyte,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.000477601,0.702098189,datasets,10 | 10,atopic,0.198564593
Immune,Innate lymphoid cell,natural killer cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,0.002990549,0.895103205,datasets,10 | 10,atopic,0.127320048
Immune,Innate lymphoid cell,innate lymphoid cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,3.244172952e-10,0,datasets,10 | 10,atopic,1
Immune,Macrophage,macrophage,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,0.015781551,3.066112853,datasets,10 | 10,atopic,0.000858790
Immune,Monocyte,monocyte,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-1.935763953e-08,0.187330016,datasets,10 | 10,atopic,0.649635851
Immune,T cell,CD4+ T cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,0.004390726,3.066112853,datasets,10 | 10,atopic,0.000858790
Immune,T cell,regulatory T cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,0.004397837,2.511104823,datasets,10 | 10,atopic,0.003082444
Immune,T cell,CD4+ memory T cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,0.000653214,0.591513241,datasets,10 | 10,atopic,0.256145517
Immune,T cell,effector memory CD8+ T cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,1.987505942e-08,0.385184922,datasets,10 | 10,atopic,0.411922086
Immune,T cell,resident memory CD8+ T cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,0.000112053,0.351196605,datasets,10 | 10,atopic,0.445454545
Immune,T cell,CD8+ T cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,0.000112018,0.351196605,datasets,10 | 10,atopic,0.445454545
Stromal,Endothelial cell,lymphatic endothelial cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.003607766,1.449357807,datasets,10 | 10,atopic,0.035533844
Stromal,Endothelial cell,capillary endothelial cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,0.002065606,0.492664633,datasets,10 | 10,atopic,0.321614312
Stromal,Endothelial cell,artery endothelial cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-2.349001417e-07,0.492664633,datasets,10 | 10,atopic,0.321614312
Stromal,Endothelial cell,endothelial cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.001540479,0.320523629,datasets,10 | 10,atopic,0.478053356
Stromal,Endothelial cell,vein endothelial cell,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-2.146032720e-08,0.291299464,datasets,10 | 10,atopic,0.511329131
Stromal,Fibroblast,structural skin fibroblast,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.029161702,3.066112853,datasets,10 | 10,atopic,0.000858790
Stromal,Fibroblast,fibroblast,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.020947260,3.053878397,datasets,10 | 10,atopic,0.000883327
Stromal,Fibroblast,inflammatory skin fibroblast,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,0.006875627,2.511104823,datasets,10 | 10,atopic,0.003082444
Stromal,Stromal cell,pericyte,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,-0.003039584,1.380691037,datasets,10 | 10,atopic,0.041620660
Stromal,Stromal cell,noncontractile pericyte,AD,GSE6012,DZ_vs_HC,skin_v1,AD__GSE6012__GPL96__AD_vs_HC,0.000991997,0.722229707,datasets,10 | 10,atopic,0.189570298
,,contractile pericyte,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.000578429,0.302556547,datasets,25 | 8,atopic,0.498245578
Epithelial,Epithelial cell,basal cell of epidermis,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.004491069,1.213100559,datasets,25 | 8,atopic,0.061220862
Epithelial,Epithelial cell,granular cell of epidermis,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,-0.014482473,0.804539233,datasets,25 | 8,atopic,0.156841421
Epithelial,Epithelial cell,keratinocyte,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,-0.007560364,0.386581503,datasets,25 | 8,atopic,0.410599576
Epithelial,Epithelial cell,melanocyte,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.001702694,0.319569191,datasets,25 | 8,atopic,0.479105117
Epithelial,Epithelial cell,prickle cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,-2.437172830e-06,0.042691414,datasets,25 | 8,atopic,0.906376394
Immune,B cell,plasma cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.000312260,0.132950676,datasets,25 | 8,atopic,0.736290715
Immune,B cell,B cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.000312260,0.132950676,datasets,25 | 8,atopic,0.736290715
Immune,Dendritic cell,migratory conventional dendritic cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.001670610,3.070711093,datasets,25 | 8,atopic,0.000849746
Immune,Dendritic cell,Langerhans cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,-0.000924694,1.551823468,datasets,25 | 8,atopic,0.028065742
Immune,Dendritic cell,dendritic cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.001102949,0.571461154,datasets,25 | 8,atopic,0.268249454
Immune,Dendritic cell,conventional dendritic cell 2,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.000370818,0.127766471,datasets,25 | 8,atopic,0.745132539
Immune,Granulocyte,mast cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,-0.000746537,1.551823468,datasets,25 | 8,atopic,0.028065742
Immune,Granulocyte,granulocyte,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,-0.000746537,1.551823468,datasets,25 | 8,atopic,0.028065742
Immune,Innate lymphoid cell,natural killer cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.001764931,0.951169985,datasets,25 | 8,atopic,0.111899982
Immune,Innate lymphoid cell,innate lymphoid cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,-8.927230835e-07,0.084528038,datasets,25 | 8,atopic,0.823136694
Immune,Macrophage,macrophage,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.006015747,1.551823468,datasets,25 | 8,atopic,0.028065742
Immune,Monocyte,monocyte,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,1.671761172e-09,0.008953598,datasets,25 | 8,atopic,0.979594644
Immune,T cell,regulatory T cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.001370790,1.481672972,datasets,25 | 8,atopic,0.032985801
Immune,T cell,CD4+ T cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.001912552,1.350916155,datasets,25 | 8,atopic,0.044574229
Immune,T cell,CD4+ memory T cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.000565826,0.657201979,datasets,25 | 8,atopic,0.220190218
Immune,T cell,effector memory CD8+ T cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,5.340490791e-08,0.426997372,datasets,25 | 8,atopic,0.374112852
Immune,T cell,CD8+ T cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,7.234161788e-08,0.311142344,datasets,25 | 8,atopic,0.488492225
Immune,T cell,resident memory CD8+ T cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,1.215198592e-08,0.062801297,datasets,25 | 8,atopic,0.865363758
Stromal,Endothelial cell,capillary endothelial cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.007735926,3.176471664,datasets,25 | 8,atopic,0.000666083
Stromal,Endothelial cell,endothelial cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.006848836,1.213100559,datasets,25 | 8,atopic,0.061220862
Stromal,Endothelial cell,lymphatic endothelial cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,-0.001067632,0.268073544,datasets,25 | 8,atopic,0.539419269
Stromal,Endothelial cell,vein endothelial cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,-7.153912718e-09,0.211487182,datasets,25 | 8,atopic,0.614487167
Stromal,Endothelial cell,artery endothelial cell,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,1.921256089e-10,0,datasets,25 | 8,atopic,1
Stromal,Fibroblast,structural skin fibroblast,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,-0.014072886,1.839894219,datasets,25 | 8,atopic,0.014457919
Stromal,Fibroblast,fibroblast,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,-0.012039465,1.180149712,datasets,25 | 8,atopic,0.066046573
Stromal,Fibroblast,inflammatory skin fibroblast,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.002113558,1.062172277,datasets,25 | 8,atopic,0.086661804
Stromal,Stromal cell,noncontractile pericyte,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.000732340,1.197561980,datasets,25 | 8,atopic,0.063450934
Stromal,Stromal cell,pericyte,AD,GSE32924,DZ_vs_HC,skin_v1,AD__GSE32924__GPL570__AD_vs_HC,0.001269427,0.670400468,datasets,25 | 8,atopic,0.213599156
,,contractile pericyte,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,-0.000524147,0.185482957,datasets,19 | 14,atopic,0.652404643
Epithelial,Epithelial cell,melanocyte,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,-0.003953295,2.200296627,datasets,19 | 14,atopic,0.006305265
Epithelial,Epithelial cell,basal cell of epidermis,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,-0.005061729,2.200296627,datasets,19 | 14,atopic,0.006305265
Epithelial,Epithelial cell,keratinocyte,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,-0.005491346,0.572238844,datasets,19 | 14,atopic,0.267769530
Epithelial,Epithelial cell,prickle cell,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,-0.000928008,0.443140884,datasets,19 | 14,atopic,0.360461691
Epithelial,Epithelial cell,granular cell of epidermis,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,-0.000714773,0.019437355,datasets,19 | 14,atopic,0.956230616
Immune,B cell,plasma cell,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,-0.000867387,0.642266066,datasets,19 | 14,atopic,0.227894547
Immune,B cell,B cell,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,-0.000867387,0.642266066,datasets,19 | 14,atopic,0.227894547
Immune,Dendritic cell,conventional dendritic cell 2,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,0.002507935,1.279123369,datasets,19 | 14,atopic,0.052586786
Immune,Dendritic cell,Langerhans cell,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,-0.000887219,1.279123369,datasets,19 | 14,atopic,0.052586786
Immune,Dendritic cell,migratory conventional dendritic cell,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,-0.000868330,0.642266066,datasets,19 | 14,atopic,0.227894547
Immune,Dendritic cell,dendritic cell,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,0.000334844,0.049322639,datasets,19 | 14,atopic,0.892642090
Immune,Granulocyte,mast cell,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,-0.000176106,0.120184497,datasets,19 | 14,atopic,0.758255384
Immune,Granulocyte,granulocyte,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,-0.000176106,0.120184497,datasets,19 | 14,atopic,0.758255384
Immune,Innate lymphoid cell,innate lymphoid cell,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,5.899466550e-08,0.642266066,datasets,19 | 14,atopic,0.227894547
Immune,Innate lymphoid cell,natural killer cell,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,-0.001211066,0.410277827,datasets,19 | 14,atopic,0.388796345
Immune,Macrophage,macrophage,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,0.004719140,1.181644241,datasets,19 | 14,atopic,0.065819679
Immune,Monocyte,monocyte,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,1.050057653e-09,0.019267525,datasets,19 | 14,atopic,0.956604622
Immune,T cell,regulatory T cell,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,0.002238667,2.200296627,datasets,19 | 14,atopic,0.006305265
Immune,T cell,effector memory CD8+ T cell,AD,GSE60709,DZ_vs_HC,skin_v1,AD__GSE60709__GPL6947__AD_vs_HC,-1.626760444e-08,1.444009164,datasets,19 | 14,atopic,0.035974174
